"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 26 08:58:36 UTC 2026","Thu Mar 26 08:58:36 UTC 2026","17","","com.example.tests.UserRepositoryTest","","com.example.tests.UserRepositoryTest","testFindNonExistentUser","testFindNonExistentUser",""
"passed","Thu Mar 26 08:58:30 UTC 2026","Thu Mar 26 08:58:31 UTC 2026","1047","","com.example.tests.user.CreateUserTest","","com.example.tests.user.CreateUserTest","testCreateUser","testCreateUser",""
"passed","Thu Mar 26 08:58:30 UTC 2026","Thu Mar 26 08:58:30 UTC 2026","2","","com.example.service.OrderServiceTest","","com.example.service.OrderServiceTest","testCancelOrder_success","testCancelOrder_success",""
"passed","Thu Mar 26 08:58:32 UTC 2026","Thu Mar 26 08:58:33 UTC 2026","484","","com.example.tests.user.UpdateUserTest","","com.example.tests.user.UpdateUserTest","testUpdateUser","testUpdateUser",""
"passed","Thu Mar 26 08:58:36 UTC 2026","Thu Mar 26 08:58:36 UTC 2026","16","","com.example.tests.UserRepositoryTest","","com.example.tests.UserRepositoryTest","testDeleteUser","testDeleteUser",""
"passed","Thu Mar 26 08:58:31 UTC 2026","Thu Mar 26 08:58:31 UTC 2026","115","","com.example.tests.user.CreateUsersWithArrayTest","","com.example.tests.user.CreateUsersWithArrayTest","testCreateUsersWithArray","testCreateUsersWithArray",""
"passed","Thu Mar 26 08:58:30 UTC 2026","Thu Mar 26 08:58:30 UTC 2026","4","","com.example.service.OrderServiceTest","","com.example.service.OrderServiceTest","testCreateOrder_calculateTotalWithTax","testCreateOrder_calculateTotalWithTax",""
"passed","Thu Mar 26 08:58:31 UTC 2026","Thu Mar 26 08:58:31 UTC 2026","113","","com.example.tests.user.GetNonExistentUserTest","","com.example.tests.user.GetNonExistentUserTest","testGetNonExistentUser","testGetNonExistentUser",""
"passed","Thu Mar 26 08:58:36 UTC 2026","Thu Mar 26 08:58:36 UTC 2026","19","","com.example.tests.UserRepositoryTest","","com.example.tests.UserRepositoryTest","testSaveAndFindByEmail","testSaveAndFindByEmail",""
"passed","Thu Mar 26 08:58:26 UTC 2026","Thu Mar 26 08:58:35 UTC 2026","9345","","com.example.tests.UserRepositoryTest","","com.example.tests.UserRepositoryTest","testUpdateUser","testUpdateUser",""
